0x00,0x27
0x00,0x28
0x00,0x29
0x00,0x2A
0x00,0x2B
0x00,0x2C
0x00,0x2D
0x00,0x2E
0x00,0x2F
0x00,0x30
0x00,0x31
0x00,0x32
0x00,0x33
0x00,0x34
0x00,0x35
0x00,0x36
0x00,0x37
0x00,0x38
0x00,0x39
0x00,0x3A
0x00,0x3B
0x00,0x3C
0x00,0x3D
0x00,0x3E
0x00,0x3F
0x00,0x40
0x00,0x41
0x00,0x42
0x00,0x43
0x00,0x44
0x00,0x45
0x00,0x46
0x00,0x67
0x00,0x68
0x00,0x69
0x00,0x6A
0x00,0x6B
0x00,0x6C
0x00,0x6D
0x00,0x84
0x00,0x85
0x00,0x86
0x00,0x87
0x00,0x88
0x00,0x89
0x00,0x8A
0x00,0x8B
0x00,0x8C
0x00,0x8D
0x00,0x8E
0x00,0x8F
0x00,0x90
0x00,0x91
0x00,0x92
0x00,0x93
0x00,0x94
0x00,0x95
0x00,0x96
0x00,0x97
0x00,0x98
0x00,0x99
0x00,0x9A
0x00,0x9B
0x00,0x9C
0x00,0x9D
0x00,0x9E
0x00,0x9F
0x00,0xA0
0x00,0xA1
0x00,0xA2
0x00,0xA3
0x00,0xA4
0x00,0xA5
0x00,0xA6
0x00,0xA7
0x00,0xA8
0x00,0xA9
0x00,0xAA
0x00,0xAB
0x00,0xAC
0x00,0xAD
0x00,0xAE
0x00,0xAF
0x00,0xB0
0x00,0xB1
0x00,0xB2
0x00,0xB3
0x00,0xB4
0x00,0xB5
0x00,0xB6
0x00,0xB7
0x00,0xB8
0x00,0xB9
0x00,0xBA
0x00,0xBB
0x00,0xBC
0x00,0xBD
0x00,0xBE
0x00,0xBF
0x00,0xC0
0x00,0xC1
0x00,0xC2
0x00,0xC3
0x00,0xC4
0x00,0xC5
0xC0,0x01
0xC0,0x02
0xC0,0x03
0xC0,0x04
0xC0,0x05
0xC0,0x06
0xC0,0x07
0xC0,0x08
0xC0,0x09
0xC0,0x0A
0xC0,0x0B
0xC0,0x0C
0xC0,0x0D
0xC0,0x0E
0xC0,0x0F
0xC0,0x10
0xC0,0x11
0xC0,0x12
0xC0,0x13
0xC0,0x14
0xC0,0x15
0xC0,0x16
0xC0,0x17
0xC0,0x18
0xC0,0x19
0xC0,0x1A
0xC0,0x1B
0xC0,0x1C
0xC0,0x1D
0xC0,0x1E
0xC0,0x1F
0xC0,0x20
0xC0,0x21
0xC0,0x22
0xC0,0x23
0xC0,0x24
0xC0,0x25
0xC0,0x26
0xC0,0x27
0xC0,0x28
0xC0,0x29
0xC0,0x2A
0xC0,0x2B
0xC0,0x2C
0xC0,0x2D
0xC0,0x2E
0xC0,0x2F
0xC0,0x30
0xC0,0x31
0xC0,0x32
0xC0,0x33
0xC0,0x34
0xC0,0x35
0xC0,0x36
0xC0,0x37
0xC0,0x38
0xC0,0x39
0xC0,0x3A
0xC0,0x3B
0xC0,0x3C
0xC0,0x3D
0xC0,0x3E
0xC0,0x3F
0xC0,0x40
0xC0,0x41
0xC0,0x42
0xC0,0x43
0xC0,0x44
0xC0,0x45
0xC0,0x46
0xC0,0x47
0xC0,0x48
0xC0,0x49
0xC0,0x4A
0xC0,0x4B
0xC0,0x4C
0xC0,0x4D
0xC0,0x4E
0xC0,0x4F
0xC0,0x50
0xC0,0x51
0xC0,0x52
0xC0,0x53
0xC0,0x54
0xC0,0x55
0xC0,0x56
0xC0,0x57
0xC0,0x58
0xC0,0x59
0xC0,0x5A
0xC0,0x5B
0xC0,0x5C
0xC0,0x5D
0xC0,0x5E
0xC0,0x5F
0xC0,0x60
0xC0,0x61
0xC0,0x62
0xC0,0x63
0xC0,0x64
0xC0,0x65
0xC0,0x66
0xC0,0x67
0xC0,0x68
0xC0,0x69
0xC0,0x6A
0xC0,0x6B
0xC0,0x6C
0xC0,0x6D
0xC0,0x6E
0xC0,0x6F
0xC0,0x70
0xC0,0x71
0xC0,0x72
0xC0,0x73
0xC0,0x74
0xC0,0x75
0xC0,0x76
0xC0,0x77
0xC0,0x78
0xC0,0x79
0xC0,0x7A
0xC0,0x7B
0xC0,0x7C
0xC0,0x7D
0xC0,0x7E
0xC0,0x7F
0xC0,0x80
0xC0,0x81
0xC0,0x82
0xC0,0x83
0xC0,0x84
0xC0,0x85
0xC0,0x86
0xC0,0x87
0xC0,0x88
0xC0,0x89
0xC0,0x8A
0xC0,0x8B
0xC0,0x8C
0xC0,0x8D
0xC0,0x8E
0xC0,0x8F
0xC0,0x90
0xC0,0x91
0xC0,0x92
0xC0,0x93
0xC0,0x94
0xC0,0x95
0xC0,0x96
0xC0,0x97
0xC0,0x98
0xC0,0x99
0xC0,0x9A
0xC0,0x9B
0xC0,0x9C
0xC0,0x9D
0xC0,0x9E
0xC0,0x9F
0xC0,0xA0
0xC0,0xA1
0xC0,0xA2
0xC0,0xA3
0xC0,0xA4
0xC0,0xA5
0xC0,0xA6
0xC0,0xA7
0xC0,0xA8
0xC0,0xA9
0xC0,0xAA
0xC0,0xAB
0xC0,0xAC
0xC0,0xAD
0xC0,0xAE
0xC0,0xAF
0xCC,0x13
0xCC,0x14
0xCC,0x15
0xCC,0xA8
0xCC,0xA9
0xCC,0xAA
0xCC,0xAB
0xCC,0xAC
0xCC,0xAD
0xCC,0xAE
0x00,0x62
0x00,0x63
0x00,0x64
0x00,0x65
0x00,0x66
</all>

#else means unknown...
